schemaname,tablename,policyname,permissive,roles,cmd,qual,with_check
public,advisor_invites,Invited advisor can accept own invite,PERMISSIVE,{authenticated},UPDATE,(lower(email) = lower((auth.jwt() ->> 'email'::text))),(lower(email) = lower((auth.jwt() ->> 'email'::text)))
public,advisor_invites,Invited advisor can view own invite,PERMISSIVE,{authenticated},SELECT,(lower(email) = lower((auth.jwt() ->> 'email'::text))),null
public,advisor_invites,Companies can manage own advisor invites,PERMISSIVE,{authenticated},ALL,(( SELECT auth.uid() AS uid) = company_profile_id),(( SELECT auth.uid() AS uid) = company_profile_id)
public,advisors,Advisor can create own advisor profile from invite,PERMISSIVE,{authenticated},INSERT,null,(( SELECT auth.uid() AS uid) = profile_id)
public,advisors,Companies can view own advisors,PERMISSIVE,{authenticated},SELECT,(( SELECT auth.uid() AS uid) = company_profile_id),null
public,advisors,Advisor can view own advisor profile,PERMISSIVE,{authenticated},SELECT,(( SELECT auth.uid() AS uid) = profile_id),null
public,application_messages,Chat participants can insert messages,PERMISSIVE,{authenticated},INSERT,null,"((sender_profile_id = auth.uid()) AND is_application_chat_participant(application_id, auth.uid()) AND is_application_chat_participant(application_id, receiver_profile_id))"
public,application_messages,Users can view own application messages,PERMISSIVE,{authenticated},SELECT,((( SELECT auth.uid() AS uid) = sender_profile_id) OR (( SELECT auth.uid() AS uid) = receiver_profile_id)),null
public,application_messages,Users can send messages in own applications,PERMISSIVE,{authenticated},INSERT,null,"((( SELECT auth.uid() AS uid) = sender_profile_id) AND (EXISTS ( SELECT 1
   FROM applications a
  WHERE ((a.id = application_messages.application_id) AND ((a.student_profile_id = ( SELECT auth.uid() AS uid)) OR (a.company_profile_id = ( SELECT auth.uid() AS uid))) AND (((( SELECT auth.uid() AS uid) = a.student_profile_id) AND (application_messages.receiver_profile_id = a.company_profile_id)) OR ((( SELECT auth.uid() AS uid) = a.company_profile_id) AND (application_messages.receiver_profile_id = a.student_profile_id)))))))"
public,application_messages,Users can mark received messages as read,PERMISSIVE,{authenticated},UPDATE,(( SELECT auth.uid() AS uid) = receiver_profile_id),(( SELECT auth.uid() AS uid) = receiver_profile_id)
public,application_messages,Chat participants can read messages,PERMISSIVE,{authenticated},SELECT,"is_application_chat_participant(application_id, auth.uid())",null
public,application_messages,Receiver can mark messages as read,PERMISSIVE,{authenticated},UPDATE,(receiver_profile_id = auth.uid()),(receiver_profile_id = auth.uid())
public,application_tasks,Alunos podem ver suas tarefas,PERMISSIVE,{public},SELECT,"(EXISTS ( SELECT 1
   FROM applications
  WHERE ((applications.id = application_tasks.application_id) AND (applications.student_profile_id = auth.uid()))))",null
public,application_tasks,Students can read own application tasks,PERMISSIVE,{authenticated},SELECT,"(EXISTS ( SELECT 1
   FROM applications app
  WHERE ((app.id = application_tasks.application_id) AND (app.student_profile_id = auth.uid()))))",null
public,application_tasks,Orientadores podem gerir tarefas das suas candidaturas,PERMISSIVE,{public},ALL,"(EXISTS ( SELECT 1
   FROM applications
  WHERE ((applications.id = application_tasks.application_id) AND (applications.advisor_profile_id = auth.uid()))))",null
public,application_tasks,Teachers can read tasks from assigned applications,PERMISSIVE,{authenticated},SELECT,"(EXISTS ( SELECT 1
   FROM applications a
  WHERE ((a.id = application_tasks.application_id) AND (a.teacher_profile_id = auth.uid()))))",null
public,application_tasks,Advisors can manage tasks for assigned applications,PERMISSIVE,{authenticated},ALL,"(EXISTS ( SELECT 1
   FROM applications app
  WHERE ((app.id = application_tasks.application_id) AND (app.advisor_profile_id = auth.uid()))))","(EXISTS ( SELECT 1
   FROM applications app
  WHERE ((app.id = application_tasks.application_id) AND (app.advisor_profile_id = auth.uid()))))"
public,applications,Admins can update all applications,PERMISSIVE,{authenticated},UPDATE,is_admin(),is_admin()
public,applications,Students can read own applications,PERMISSIVE,{authenticated},SELECT,(student_profile_id = auth.uid()),null
public,applications,Companies can read received applications,PERMISSIVE,{authenticated},SELECT,(company_profile_id = auth.uid()),null
public,applications,Teachers can read assigned applications,PERMISSIVE,{authenticated},SELECT,(teacher_profile_id = auth.uid()),null
public,applications,Advisors can read assigned applications,PERMISSIVE,{authenticated},SELECT,(advisor_profile_id = auth.uid()),null
public,applications,Admins can read all applications,PERMISSIVE,{authenticated},SELECT,is_admin(),null
public,applications,Students can create own applications,PERMISSIVE,{authenticated},INSERT,null,(student_profile_id = auth.uid())
public,applications,Companies can update received applications,PERMISSIVE,{authenticated},UPDATE,(company_profile_id = auth.uid()),(company_profile_id = auth.uid())
public,applications,Teachers can update assigned applications,PERMISSIVE,{authenticated},UPDATE,(teacher_profile_id = auth.uid()),(teacher_profile_id = auth.uid())
public,applications,Advisors can update assigned applications,PERMISSIVE,{authenticated},UPDATE,(advisor_profile_id = auth.uid()),(advisor_profile_id = auth.uid())
public,applications,Admins can delete applications,PERMISSIVE,{authenticated},DELETE,is_admin(),null
public,companies,Companies can update own company data,PERMISSIVE,{authenticated},UPDATE,(( SELECT auth.uid() AS uid) = profile_id),(( SELECT auth.uid() AS uid) = profile_id)
public,companies,Companies can insert own company data,PERMISSIVE,{authenticated},INSERT,null,"((( SELECT auth.uid() AS uid) = profile_id) AND (EXISTS ( SELECT 1
   FROM profiles
  WHERE ((profiles.id = ( SELECT auth.uid() AS uid)) AND (profiles.role = 'company'::text)))))"
public,companies,Admins can insert companies,PERMISSIVE,{authenticated},INSERT,null,is_admin()
public,companies,Companies can view own company profile,PERMISSIVE,{authenticated},SELECT,(( SELECT auth.uid() AS uid) = profile_id),null
public,companies,Teachers can read companies from assigned applications,PERMISSIVE,{authenticated},SELECT,"(EXISTS ( SELECT 1
   FROM applications a
  WHERE ((a.teacher_profile_id = auth.uid()) AND (a.company_profile_id = companies.profile_id))))",null
public,companies,Companies can update own company profile,PERMISSIVE,{authenticated},UPDATE,(( SELECT auth.uid() AS uid) = profile_id),(( SELECT auth.uid() AS uid) = profile_id)
public,companies,Admins can delete companies,PERMISSIVE,{authenticated},DELETE,is_admin(),null
public,companies,Companies can view own company data,PERMISSIVE,{authenticated},SELECT,(( SELECT auth.uid() AS uid) = profile_id),null
public,companies,Admins can update companies,PERMISSIVE,{authenticated},UPDATE,(is_admin() OR (profile_id = auth.uid())),(is_admin() OR (profile_id = auth.uid()))
public,companies,Admins can read all companies,PERMISSIVE,{authenticated},SELECT,(is_admin() OR (profile_id = auth.uid())),null
public,company_advisors,Companies can view own advisors,PERMISSIVE,{authenticated},SELECT,(( SELECT auth.uid() AS uid) = company_profile_id),null
public,company_advisors,Companies can create own advisors,PERMISSIVE,{authenticated},INSERT,null,(( SELECT auth.uid() AS uid) = company_profile_id)
public,company_advisors,Companies can update own advisors,PERMISSIVE,{authenticated},UPDATE,(( SELECT auth.uid() AS uid) = company_profile_id),(( SELECT auth.uid() AS uid) = company_profile_id)
public,company_advisors,Companies can delete own advisors,PERMISSIVE,{authenticated},DELETE,(( SELECT auth.uid() AS uid) = company_profile_id),null
public,institution_invites,Invited user can read own invite,PERMISSIVE,{authenticated},SELECT,"(lower(email) = lower(COALESCE((auth.jwt() ->> 'email'::text), ''::text)))",null
public,institution_invites,Institution can create own invites,PERMISSIVE,{authenticated},INSERT,null,(institution_profile_id = auth.uid())
public,institution_invites,Institution can delete own pending invites,PERMISSIVE,{authenticated},DELETE,((institution_profile_id = auth.uid()) AND (accepted_at IS NULL)),null
public,institution_invites,Institution can read own invites,PERMISSIVE,{authenticated},SELECT,(institution_profile_id = auth.uid()),null
public,institution_invites,Institution can update own pending invites,PERMISSIVE,{authenticated},UPDATE,((institution_profile_id = auth.uid()) AND (accepted_at IS NULL)),((institution_profile_id = auth.uid()) AND (accepted_at IS NULL))
public,institutions,Institutions can read own institution,PERMISSIVE,{authenticated},SELECT,(profile_id = auth.uid()),null
public,institutions,Institutions can update own institution,PERMISSIVE,{authenticated},UPDATE,(profile_id = auth.uid()),(profile_id = auth.uid())
public,institutions,Institutions can insert own institution,PERMISSIVE,{authenticated},INSERT,null,(profile_id = auth.uid())
